"","column_label","Var1","Var2","Freq","Meanrow","MeanGPP","column_label.1","rastlist..i..","Date","df_listNA","nullvaluespercentagedf","DOY","Year","MeanGPPfiltered"
"139","4","","  gpppvpm.1","Mean   : 0.2  ","Mean",0.2,"4","2011_01_01_0_0.tif",2011-01-01,1054769,0.0329688444420023,1,"2011",NA
"140","4","","  gpppvpm.2","Mean   : 0.0  ","Mean",NA,"4","2011_01_09_1_1.tif",2011-01-09,1054761,0.0769273036980054,9,"2011",NA
"141","4","","  gpppvpm.3","Mean   : 1.1  ","Mean",1.1,"4","2011_01_17_2_2.tif",2011-01-17,1054749,0.14286499258201,17,"2011",NA
"142","4","","  gpppvpm.4","Mean   : 0.0  ","Mean",NA,"4","2011_01_25_3_3.tif",2011-01-25,1054731,0.241771525908017,25,"2011",NA
"143","4","","  gpppvpm.5","Mean   : 0.1  ","Mean",0.1,"4","2011_02_02_4_4.tif",2011-02-02,1054689,0.472553437002033,33,"2011",NA
"144","4","","  gpppvpm.6","Mean   :0  ","Mean",NA,"4","2011_02_10_5_5.tif",2011-02-10,1054604,0.939612066597066,41,"2011",NA
"145","4","","  gpppvpm.7","Mean   :0  ","Mean",NA,"4","2011_02_18_6_6.tif",2011-02-18,1054488,1.57700972580911,49,"2011",NA
"146","4","","  gpppvpm.8","Mean   :0  ","Mean",NA,"4","2011_02_26_7_7.tif",2011-02-26,1054349,2.34078795538216,57,"2011",NA
"147","4","","  gpppvpm.9","Mean   :0  ","Mean",NA,"4","2011_03_06_8_8.tif",2011-03-06,1054110,3.65404692565526,65,"2011",NA
"148","4","","  gpppvpm.10","Mean   :0  ","Mean",NA,"4","2011_03_14_9_9.tif",2011-03-14,1053549,6.73663388098247,73,"2011",NA
"149","4","","  gpppvpm.11","Mean   :0.0  ","Mean",NA,"4","2011_03_22_10_10.tif",2011-03-22,1052780,10.9621407769658,81,"2011",NA
"150","4","","  gpppvpm.12","Mean   : 0.0  ","Mean",NA,"4","2011_03_30_11_11.tif",2011-03-30,1051943,15.5612945766251,89,"2011",NA
"151","4","","  gpppvpm.13","Mean   : 0.1  ","Mean",0.1,"4","2011_04_07_12_12.tif",2011-04-07,1051013,20.6714654651354,97,"2011",0.1
"152","4","","  gpppvpm.14","Mean   : 0.2  ","Mean",0.2,"4","2011_04_15_13_13.tif",2011-04-15,1049659,28.111434694214,105,"2011",0.2
"153","4","","  gpppvpm.15","Mean   : 0.8  ","Mean",0.8,"4","2011_04_23_14_14.tif",2011-04-23,1047628,39.2713885378317,113,"2011",0.8
"154","4","","  gpppvpm.16","Mean   : 1.2  ","Mean",1.2,"4","2011_05_01_15_15.tif",2011-05-01,1044566,56.0964888180669,121,"2011",1.2
"155","4","","  gpppvpm.17","Mean   : 2.0  ","Mean",2,"4","2011_05_09_16_16.tif",2011-05-09,1040902,76.2294631573163,129,"2011",2
"156","4","","  gpppvpm.18","Mean   : 2.4  ","Mean",2.4,"4","2011_05_17_17_17.tif",2011-05-17,1037923,92.5984944227705,137,"2011",2.4
"157","4","","  gpppvpm.19","Mean   :  4.7  ","Mean",4.7,"4","2011_05_25_18_18.tif",2011-05-25,1036668,99.494477718556,145,"2011",4.7
"158","4","","  gpppvpm.20","Mean   :  7.5  ","Mean",7.5,"4","2011_06_02_19_19.tif",2011-06-02,1036576,100,153,"2011",7.5
"159","4","","  gpppvpm.21","Mean   :  9.9  ","Mean",9.9,"4","2011_06_10_20_20.tif",2011-06-10,1036628,99.714270014836,161,"2011",9.9
"160","4","","  gpppvpm.22","Mean   : 11.9  ","Mean",11.9,"4","2011_06_18_21_21.tif",2011-06-18,1036722,99.1977581185779,169,"2011",11.9
"161","4","","  gpppvpm.23","Mean   : 14.2  ","Mean",14.2,"4","2011_06_26_22_22.tif",2011-06-26,1036910,98.1647343260619,177,"2011",14.2
"162","4","","  gpppvpm.24","Mean   :13.5  ","Mean",13.5,"4","2011_07_04_23_23.tif",2011-07-04,1037483,95.0162096818507,185,"2011",13.5
"163","4","","  gpppvpm.25","Mean   :13.4  ","Mean",13.4,"4","2011_07_12_24_24.tif",2011-07-12,1037517,94.8293862300126,193,"2011",13.4
"164","4","","  gpppvpm.26","Mean   :12.1  ","Mean",12.1,"4","2011_07_20_25_25.tif",2011-07-20,1038079,91.7413044672784,201,"2011",12.1
"165","4","","  gpppvpm.27","Mean   :11.3  ","Mean",11.3,"4","2011_07_28_26_26.tif",2011-07-28,1038701,88.3235342601242,209,"2011",11.3
"166","4","","  gpppvpm.28","Mean   :10.7  ","Mean",10.7,"4","2011_08_05_27_27.tif",2011-08-05,1039358,84.7134457937249,217,"2011",10.7
"167","4","","  gpppvpm.29","Mean   :10.5  ","Mean",10.5,"4","2011_08_13_28_28.tif",2011-08-13,1040095,80.6637727347656,225,"2011",10.5
"168","4","","  gpppvpm.30","Mean   :10.2  ","Mean",10.2,"4","2011_08_21_29_29.tif",2011-08-21,1041119,75.0370899499973,233,"2011",10.2
"169","4","","  gpppvpm.31","Mean   : 7.5  ","Mean",7.5,"4","2011_08_29_30_30.tif",2011-08-29,1042510,67.3938128468597,241,"2011",7.5
"170","4","","  gpppvpm.32","Mean   : 8.2  ","Mean",8.2,"4","2011_09_06_31_31.tif",2011-09-06,1044478,56.580031869883,249,"2011",8.2
"171","4","","  gpppvpm.33","Mean   : 4.8  ","Mean",4.8,"4","2011_09_14_32_32.tif",2011-09-14,1047236,41.4253530413759,257,"2011",4.8
"172","4","","  gpppvpm.34","Mean   : 5.1  ","Mean",5.1,"4","2011_09_22_33_33.tif",2011-09-22,1050200,25.1387438870268,265,"2011",5.1
